row_id,source_state_file,source_state_abbr,state,municipality,health_unit_name,address,phones_raw,cnes,antivenoms_raw,source_notes,state_clean,municipality_clean,health_unit_name_clean,address_clean,phones_clean,antivenoms_joined,geocode_query,normalization_notes,needs_review_pre_geocode,geocode_status,formatted_address,lat,lng,place_id,partial_match,location_type,result_types,geocode_provider,geocode_attempted_at,review_status,review_reasons
AM_0075,AM.json,AM,AMAZONAS,São Gabriel da Cachoeira,2º Pelotão Especial de Fronteira do Exército (5º BIS),Comunidade Querari,,4004752,Botrópico|Laquético,military border post,AMAZONAS,São Gabriel da Cachoeira,2º Pelotão Especial de Fronteira do Exército (5º BIS),Comunidade Querari,,"Botrópico, Laquético","2º Pelotão Especial de Fronteira do Exército (5º BIS), Comunidade Querari, São Gabriel da Cachoeira, AMAZONAS, Brasil",phones empty,false,OK,"Querari, Mitú, Vaupés, Colômbia",1.04885,-69.85494,ChIJG0fSFUp7A44RcjL9E37sw7U,true,APPROXIMATE,locality|political,google_maps_geocoding_v1,2026-04-19T14:48:53Z,manual_review_high_risk,formatted_address ends with non-Brazil country (Colômbia)
AP_0025,AP.json,AP,AMAPÁ,Almerim/Pará,UBSI Missão Tiriyó,POLO-BASE TIPO I - MISSÃO TIRIYO,,494402,Botrópico|Laquético|Crotálico|Elapídico|Aracnídico Escorpiônico.,indigenous health polo base (UBSI) physically located in Almerim/PA but referenced by AP document,AMAPÁ,Almerim/Pará,UBSI Missão Tiriyó,POLO-BASE TIPO I - MISSÃO TIRIYO,,"Botrópico, Laquético, Crotálico, Elapídico, Aracnídico Escorpiônico.","UBSI Missão Tiriyó, POLO-BASE TIPO I - MISSÃO TIRIYO, Almerim/Pará, AMAPÁ, Brasil",phones empty,false,OK,"Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,true,APPROXIMATE,locality|political,google_maps_geocoding_v1,2026-04-19T14:49:05Z,manual_review_high_risk,formatted_address state (PA) differs from source state (AP)
AP_0026,AP.json,AP,AMAPÁ,Almerim/Pará,UBSI Kuxaré,POLO-BASE TIPO I - MISSÃO TIRIYO,,2916118,Botrópico|Laquético|Crotálico|Elapídico|Aracnídico Escorpiônico.,indigenous health polo base (UBSI); address wraps across pages 5-6,AMAPÁ,Almerim/Pará,UBSI Kuxaré,POLO-BASE TIPO I - MISSÃO TIRIYO,,"Botrópico, Laquético, Crotálico, Elapídico, Aracnídico Escorpiônico.","UBSI Kuxaré, POLO-BASE TIPO I - MISSÃO TIRIYO, Almerim/Pará, AMAPÁ, Brasil",phones empty,false,OK,"Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,true,APPROXIMATE,locality|political,google_maps_geocoding_v1,2026-04-19T14:49:05Z,manual_review_high_risk,formatted_address state (PA) differs from source state (AP)
BA_0139,BA.json,BA,BAHIA,Jucuruçu,Hospital Municipal Paulo Souto,Av. Manoel Rodrigues s/nº - Califórnia,(73) 3662-2201,2533413,Botrópico|Escorpiônico,ATENDIMENTO=SIM,BAHIA,Jucuruçu,Hospital Municipal Paulo Souto,Av. Manoel Rodrigues s/nº - Califórnia,(73) 3662-2201,"Botrópico, Escorpiônico","Hospital Municipal Paulo Souto, Av. Manoel Rodrigues s/nº - Califórnia, Jucuruçu, BAHIA, Brasil",,false,OK,"Califórnia, EUA",36.778261,-119.4179324,ChIJPV4oX_65j4ARVW8IJ6IJUYs,true,APPROXIMATE,administrative_area_level_1|political,google_maps_geocoding_v1,2026-04-19T14:49:46Z,manual_review_high_risk,coordinates outside Brazil
BA_0161,BA.json,BA,BAHIA,Morpará,Unidade Mista Jonival Lucas,Rua Dr. Clemente Mariane 82 – Centro,(77) 3663-2168,3320944,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Morpará,Unidade Mista Jonival Lucas,Rua Dr. Clemente Mariane 82 – Centro,(77) 3663-2168,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Unidade Mista Jonival Lucas, Rua Dr. Clemente Mariane 82 – Centro, Morpará, BAHIA, Brasil",,false,OK,"R. Clemente Mariani, 82 - Morpará, BA, 47580-000, Brasil",-11.561833,-43.2792195,ChIJpTuE53D8ZgcRolwT0o3W1ns,true,ROOFTOP,premise|street_address,google_maps_geocoding_v1,2026-04-19T14:49:52Z,manual_review_high_risk,formatted_address state (PA) differs from source state (BA)
BA_0173,BA.json,BA,BAHIA,Paramirim,Hospital Dr. Aurélio Justiniano Rocha,"Rua Herculano Chaves Martins, s/n - São José",(77) 3471-2021,4029607,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Paramirim,Hospital Dr. Aurélio Justiniano Rocha,"Rua Herculano Chaves Martins, s/n - São José",(77) 3471-2021,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Hospital Dr. Aurélio Justiniano Rocha, Rua Herculano Chaves Martins, s/n - São José, Paramirim, BAHIA, Brasil",,false,OK,"R. Herculano C. Martins, s/n - Paramirim, BA, 46190-000, Brasil",-13.4588122,-42.2437845,ChIJuSk_QQBdQwcRbr0hLpYeqz0,true,ROOFTOP,establishment|point_of_interest,google_maps_geocoding_v1,2026-04-19T14:49:56Z,manual_review_high_risk,formatted_address state (PA) differs from source state (BA)
BA_0174,BA.json,BA,BAHIA,Paramirim,Hospital José Américo Resende,"Av. Centenário, 147 - Centro",(77) 3471-2241/2237,4029526,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Paramirim,Hospital José Américo Resende,"Av. Centenário, 147 - Centro",(77) 3471-2241/2237,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Hospital José Américo Resende, Av. Centenário, 147 - Centro, Paramirim, BAHIA, Brasil",,false,OK,"Av. Centenário, 147 - Paramirim, BA, 46190-000, Brasil",-13.4422877,-42.24171450000001,ChIJc_sq6GNdQwcRpKTNNWX8JOk,false,ROOFTOP,establishment|health|hospital|point_of_interest,google_maps_geocoding_v1,2026-04-19T14:49:56Z,manual_review_high_risk,formatted_address state (PA) differs from source state (BA)
BA_0175,BA.json,BA,BAHIA,Paratinga,Hospital Municipal de Paratinga,"Rua Dr. Manoel Novaes, 436 – Centro",(77) 3664-2278/3664-2009,2601702,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Paratinga,Hospital Municipal de Paratinga,"Rua Dr. Manoel Novaes, 436 – Centro",(77) 3664-2278/3664-2009,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Hospital Municipal de Paratinga, Rua Dr. Manoel Novaes, 436 – Centro, Paratinga, BAHIA, Brasil",,false,OK,"Av. Dr. Manoel Novaes - Paratinga, BA, 47500-000, Brasil",-12.690818,-43.181213,ChIJUVTCqNCpXQcR_5XLZriy868,true,GEOMETRIC_CENTER,establishment|health|hospital|point_of_interest,google_maps_geocoding_v1,2026-04-19T14:49:56Z,manual_review_high_risk,formatted_address state (PA) differs from source state (BA)
BA_0199,BA.json,BA,BAHIA,Rio Real,Hospital e Maternidade Maria Amelia Menezes Santos,"Rua Monsenhor Florisvaldo, 709 - Centro",(75) 3426-1242,2653699,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Rio Real,Hospital e Maternidade Maria Amelia Menezes Santos,"Rua Monsenhor Florisvaldo, 709 - Centro",(75) 3426-1242,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Hospital e Maternidade Maria Amelia Menezes Santos, Rua Monsenhor Florisvaldo, 709 - Centro, Rio Real, BAHIA, Brasil",,false,OK,"Centro, Rio de Janeiro - RJ, Brasil",-22.9012249,-43.1791747,ChIJF3IcFV5_mQARfbkw_ML5_X8,true,APPROXIMATE,political|sublocality|sublocality_level_1,google_maps_geocoding_v1,2026-04-19T14:50:04Z,manual_review_high_risk,formatted_address state (RJ) differs from source state (BA)
BA_0219,BA.json,BA,BAHIA,Sebastião Laranjeiras,Hospital Municipal de Sebastião Laranjeiras (Hosp. Munic. Walter Leão Rocha),"Rua Tiradentes, 426 - Centro",(77) 3668-2100,2523299,Botrópico|Crotálico|Elapídico|Escorpiônico|Araneídico,ATENDIMENTO=SIM,BAHIA,Sebastião Laranjeiras,Hospital Municipal de Sebastião Laranjeiras (Hosp. Munic. Walter Leão Rocha),"Rua Tiradentes, 426 - Centro",(77) 3668-2100,"Botrópico, Crotálico, Elapídico, Escorpiônico, Araneídico","Hospital Municipal de Sebastião Laranjeiras (Hosp. Munic. Walter Leão Rocha), Rua Tiradentes, 426 - Centro, Sebastião Laranjeiras, BAHIA, Brasil",,false,OK,"Centro, Campinas - SP, Brasil",-22.9101744,-47.0593274,ChIJhVqSQbfIyJQRWGnHTixUZX8,true,APPROXIMATE,political|sublocality|sublocality_level_1,google_maps_geocoding_v1,2026-04-19T14:50:09Z,manual_review_high_risk,formatted_address state (SP) differs from source state (BA)
GO_0045,GO.json,GO,GOIÁS,Itapaci,Hospital Municipal José Peixoto da Silveira Itapaci,"Avenida Laura Lins Alencar, 7 - Centro",(62) 3361-1699,2534517,Botrópico|Crotálico|Escorpiônico|Fonêutrico|Loxoscélico|Elapídico,,GOIÁS,Itapaci,Hospital Municipal José Peixoto da Silveira Itapaci,"Avenida Laura Lins Alencar, 7 - Centro",(62) 3361-1699,"Botrópico, Crotálico, Escorpiônico, Fonêutrico, Loxoscélico, Elapídico","Hospital Municipal José Peixoto da Silveira Itapaci, Avenida Laura Lins Alencar, 7 - Centro, Itapaci, GOIÁS, Brasil",,false,OK,"Rua Tocantins, 7 - Itapaci, GO, 76360-000, Brasil",-14.9577252,-49.5494811,ChIJMyOIyBfFQpMRd7yn9oUasRw,true,ROOFTOP,establishment|health|hospital|point_of_interest,google_maps_geocoding_v1,2026-04-19T14:51:09Z,manual_review_high_risk,formatted_address state (TO) differs from source state (GO)
MA_0135,MA.json,MA,MARANHÃO,SÃO DOMINGOS DO AZEITÃO,Hospital Municipal Rita Frca dos Santos Mãe Rita,"Rua da Assembleia, Nº 10, Centro",,2465027,SAB|SAC|SABC|SABL|SAE|SAAr|SAEsc,phone shown as 'Sem contato' in source,MARANHÃO,SÃO DOMINGOS DO AZEITÃO,Hospital Municipal Rita Frca dos Santos Mãe Rita,"Rua da Assembleia, Nº 10, Centro",,"SAB, SAC, SABC, SABL, SAE, SAAr, SAEsc","Hospital Municipal Rita Frca dos Santos Mãe Rita, Rua da Assembleia, Nº 10, Centro, SÃO DOMINGOS DO AZEITÃO, MARANHÃO, Brasil",phones empty,false,OK,"Centro, Rio de Janeiro - RJ, Brasil",-22.9012249,-43.1791747,ChIJF3IcFV5_mQARfbkw_ML5_X8,true,APPROXIMATE,political|sublocality|sublocality_level_1,google_maps_geocoding_v1,2026-04-19T14:52:00Z,manual_review_high_risk,formatted_address state (RJ) differs from source state (MA)
MG_0231,MG.json,MG,MINAS GERAIS,Rio Paranaíba,Hospital Municipal Dona Maria Conceição Frantino Valério,"Av. Trajano José Da Silva, 98",(34) 3855-1228,2184680,Escorpiônico,,MINAS GERAIS,Rio Paranaíba,Hospital Municipal Dona Maria Conceição Frantino Valério,"Av. Trajano José Da Silva, 98",(34) 3855-1228,Escorpiônico,"Hospital Municipal Dona Maria Conceição Frantino Valério, Av. Trajano José Da Silva, 98, Rio Paranaíba, MINAS GERAIS, Brasil",,false,OK,"R. Ver. José Augusto da Silva, 98 - Rio Paranaíba, MG, 38810-000, Brasil",-19.2017621,-46.2461783,ChIJ13EhFSf_sZQRuFF3_qiSf_U,true,ROOFTOP,premise|street_address,google_maps_geocoding_v1,2026-04-19T14:53:11Z,manual_review_high_risk,formatted_address state (PA) differs from source state (MG)
MG_0256,MG.json,MG,MINAS GERAIS,São João do Paraíso,Fundação de Saúde São João do Paraíso,"Rua Sebastião da Costa Ferreira, s/n",(38) 3832-1125,2795299,Botrópico|Crotálico|Elapídico|Escorpiônico|Loxoscélico e Fonêutrico,,MINAS GERAIS,São João do Paraíso,Fundação de Saúde São João do Paraíso,"Rua Sebastião da Costa Ferreira, s/n",(38) 3832-1125,"Botrópico, Crotálico, Elapídico, Escorpiônico, Loxoscélico e Fonêutrico","Fundação de Saúde São João do Paraíso, Rua Sebastião da Costa Ferreira, s/n, São João do Paraíso, MINAS GERAIS, Brasil",,false,OK,"R. Sebastião Costa Pereira - São João do Paraíso, MG, 39540-000, Brasil",-15.314479,-42.0167797,ChIJc4FL-KCuTwcRkQ3aHxfxBMk,true,GEOMETRIC_CENTER,route,google_maps_geocoding_v1,2026-04-19T14:53:18Z,manual_review_high_risk,formatted_address state (PA) differs from source state (MG)
